kód;"kód (UIPŠ)";"kód (UIPŠ2)";"kód (CRŠ 1)";"kód miesta štúdia";"kód školy";"kód fakulty";typeJoint;"kód formy štúdia";"kód získaného titulu";"dĺžka štúdia";"stupeň štúdia";"kód študijného odboru 1";"kód študijného odboru 2";financovanie_1;financovanie_2;studijnyodbor_vedlajsi;názov;prog_typ;subject;"jazyk PaT";profOriented;akreditacny_spis;"pozastavenie od";"akreditácia od";"akreditácia do";"platné od";"platné do";"jazyky poskytovania";"v procese KA"
104355;;3973T07;;;702000000;702030000;;1;01;2;2;2381T00;2675T00;4;4;1;"aplikovaná elektrotechnika";0;;;0;"ex offo";;2019-10-30;2022-07-19;2022-07-19;;1;0
104356;;3973T07;;;702000000;702030000;;1;01;2;2;2381T00;2675T00;4;4;1;"aplikovaná elektrotechnika";0;;;0;"ex offo";;2019-10-30;2022-07-19;2022-07-19;;14;0
184492;;2675T39;;;702000000;702030000;;1;01;2;2;2675T00;;0;0;0;"aplikovaná elektrotechnika";0;;;0;2021/90:3244-OAC;;2021-12-01;;2021-11-04;;14;0
16607;2511800;2511T00;;;702000000;702030000;;1;01;2;2;2508T00;;4;4;;"aplikovaná informatika";0;;;0;2015-18811/46628:3-15A0;;2015-11-09;;2019-09-01;;14;0
104607;2511800;2511T00;;;702000000;702030000;;1;01;2;2;2508T00;;4;4;;"aplikovaná informatika";0;;;0;"ex offo";;2015-11-09;2022-08-08;2022-08-08;;1;0
12084;;2511V00;;;702000000;702030000;;1;53;3;3;2508V00;;19;19;0;"aplikovaná informatika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104371;;2511V00;;;702000000;702030000;;1;53;3;3;2508V00;;19;19;0;"aplikovaná informatika";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1;0
104372;;2511V00;;;702000000;702030000;;1;53;3;3;2508V00;;19;19;0;"aplikovaná informatika";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1,14;0
104611;;2511R00;;;702000000;702030000;;1;15;3;1;2508R00;;4;4;;"aplikovaná informatika";0;;;0;"ex offo";;2019-07-30;2022-07-19;2022-07-19;;1;0
16605;;2511R00;;;702000000;702030000;;1;15;3;1;2508R00;;4;4;;"aplikovaná informatika";0;;;0;2019/11076:6-A1110;;2019-07-30;;2019-09-01;;14;0
100560;;1114V00;;;702000000;702030000;;1;53;3;3;1113V00;;19;19;0;"aplikovaná matematika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
12899;1114900;1114V00;10820;;702000000;702030000;;1;53;3;3;1113V00;;19;19;0;"aplikovaná matematika";0;;;0;;;2009-09-14;2012-08-31;2019-09-01;;14;0
4074;;2387T14;;;702000000;702030000;;1;01;2;2;2647T00;;4;4;0;"aplikovaná mechatronika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104377;;2387T16;;;702000000;702030000;;1;01;2;2;2647T00;;4;4;;"aplikovaná mechatronika a elektromobilita";0;;;0;"ex offo";;2018-06-18;2022-07-19;2022-07-19;;1;0
104378;;2387T16;;;702000000;702030000;;1;01;2;2;2647T00;;4;4;;"aplikovaná mechatronika a elektromobilita";0;;;0;2018/6569:8-15A0;;2018-06-18;;2019-09-01;;14;0
12896;;2621V02;;;702000000;702030000;;1;53;3;3;2647V00;;19;19;0;"automatizácia a riadenie";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
16603;;2613R13;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;0;"automobilová elektronika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104610;;2387R09;;;702000000;702030000;;1;15;3;1;2647R00;;4;4;;"automobilová mechatronika";0;;;0;"ex offo";;2019-07-30;2022-07-19;2022-07-19;;1;0
100852;;2387R09;;;702000000;702030000;;1;15;3;1;2647R00;;4;4;;"automobilová mechatronika";0;;;0;2019/11076:6-A1110;;2019-07-30;;2019-09-01;;14;0
185221;;2627R05;;;702000000;702030000;;1;15;3;1;2647R00;2508R00;0;0;0;"digitálne technológie";0;;;0;142\2024\10\2647\1;;2024-12-05;;2024-12-05;;1,14;0
185440;;2675T30;;;702000000;702030000;1;1;01;2;2;2675T00;6213T00;0;0;0;"ekonomika a manažment v energetike";0;;;0;2025\1\2652\1;;2025-05-16;;2025-04-25;;1,14;0
185446;;2675R30;;;702000000;702030000;1;1;15;3;1;2675R00;6213R00;0;0;0;"ekonomika a manažment v energetike";0;;;0;2025\1\2645\1;;2025-05-16;;2025-04-25;;1,14;0
104421;;2675R02;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;;elektroenergetika;0;;;0;"ex offo";;2019-07-30;2022-08-08;2022-08-08;;1;0
16600;;2675T02;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;0;elektroenergetika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
12893;;2634V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;elektroenergetika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104407;;2634V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;elektroenergetika;0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1;0
104408;;2634V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;elektroenergetika;0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1,14;0
104413;;2675T02;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;;elektroenergetika;0;;;0;"ex offo";;2018-06-18;2022-07-19;2022-07-19;;1;0
104414;;2675T02;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;;elektroenergetika;0;;;0;2018/6569:8-15A0;;2018-06-18;;2019-09-01;;14;0
104422;;2675R02;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;;elektroenergetika;0;;;0;2019/11076:6-A1110;;2019-07-30;;2019-09-01;;14;0
185448;;2675T43;;;702000000;702030000;1;1;01;2;2;2675T00;6213T00;0;0;0;"elektronické inžinierstvo a medzinárodné podnikanie";0;;;0;2025\1\2651\1;;2025-05-16;;2025-04-25;;1,14;0
185222;;2675R21;;;702000000;702030000;;1;15;3;1;2675R00;;0;0;0;"elektronické systémy a návrh čipov";0;;;0;140\2024\10\2648\1;;2024-11-20;;2024-11-20;;1,14;0
104612;;2613R00;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;;elektronika;0;;;0;"ex offo";;2019-07-30;2022-08-08;2022-08-08;;1;0
16598;;2613R00;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;;elektronika;0;;;0;2019/11076:6-A1110;;2019-07-30;;2019-09-01;;14;0
104403;;2613V25;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"elektronika a fotonika";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1;0
104404;;2613V25;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"elektronika a fotonika";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1,14;0
104411;;2613T25;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;;"elektronika a fotonika";0;;;0;2018/6569:8-15A0;;2018-06-18;;2019-09-01;;1;0
104412;2613825;2613T25;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;;"elektronika a fotonika";0;;;0;2018/6569:8-15A0;;2018-06-18;;2019-09-01;;14;0
104418;;2675R00;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;;elektrotechnika;0;;;0;2019/11076:6-A1110;;2019-07-30;;2019-09-01;;14;0
16593;;2675R00;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;0;elektrotechnika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104417;;2675R00;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;;elektrotechnika;0;;;0;"ex offo";;2019-07-30;2022-07-19;2022-07-19;;1;0
12891;;2649V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"elektrotechnológie a materiály";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
185442;;2508R04;;;702000000;702030000;1;1;15;3;1;2508R00;6213R00;0;0;0;"fintech a finančné inovácie";0;;;0;2025\1\2646\1;;2025-05-16;;2025-04-25;;1,14;0
12894;;1122V00;;;702000000;702030000;;1;53;3;3;1160V00;;19;19;0;"fyzika kondenzovaných látok a akustika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
16595;;3940T00;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;0;"fyzikálne inžinierstvo";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
12885;;3940V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"fyzikálne inžinierstvo";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104399;;3940V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"fyzikálne inžinierstvo";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1;0
104400;;3940V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"fyzikálne inžinierstvo";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1,14;0
184458;;2508R25;;;702000000;702030000;;1;15;3;1;2508R00;;0;0;0;"informačné a komunikačné technológie";0;;;0;2021/91:3038-OAC;;2021-11-08;;2021-09-23;;14;0
185223;;2647R14;;;702000000;702030000;;1;15;3;1;2647R00;;0;0;0;"inteligentné technológie a automobilová mechatronika";0;;;0;137\2024\10\2649\1;;2024-11-20;;2024-11-20;;1,14;0
104395;;3925V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"jadrová energetika";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1;0
104396;;3925V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"jadrová energetika";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1,14;0
12887;;3925V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"jadrová energetika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104416;;3940R06;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;;"jadrové a fyzikálne inžinierstvo";0;;;0;2019/11076:6-A1110;;2019-07-30;;2019-09-01;;14;0
104415;;3940R06;;;702000000;702030000;;1;15;3;1;2675R00;;4;4;;"jadrové a fyzikálne inžinierstvo";0;;;0;"ex offo";;2019-07-30;2022-07-19;2022-07-19;;1;0
104410;;3940T06;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;;"jadrové a fyzikálne inžinierstvo";0;;;0;2018/6569:8-15A0;;2018-06-18;;2019-09-01;;14;0
104409;;3940T06;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;;"jadrové a fyzikálne inžinierstvo";0;;;0;2018/6569:8-15A0;;2018-06-18;;2019-09-01;;1;0
184543;;3772T29;;;702000000;702030000;;1;01;2;2;2675T00;;0;0;0;"kozmické inžinierstvo";0;;;0;2021/89:3331-OAC;;2021-12-14;;2021-11-18;;1,14;0
184544;;3772V29;;;702000000;702030000;;1;53;3;3;2675V00;;0;0;0;"kozmické inžinierstvo";0;;;0;2021/89:3332-OAC;;2021-12-14;;2021-11-18;;1,14;0
183912;;3772T29;;;702000000;702030000;;1;01;2;2;3772T00;;0;0;;"kozmické inžinierstvo";0;;;0;"ex offo";;2019-10-30;2022-07-19;2022-07-19;;1;0
183918;;3772T29;;;702000000;702030000;;1;01;2;2;3772T00;;0;0;;"kozmické inžinierstvo";0;;;0;"ex offo";;2019-10-30;2022-07-19;2022-07-19;;1,14;0
183903;;3772V29;;;702000000;702030000;;1;53;3;3;3772V00;;0;0;;"kozmické inžinierstvo";0;;;0;"ex offo";;2019-10-30;2022-07-19;2022-07-19;;1;0
183835;;3772V29;;;702000000;702030000;;1;53;3;3;3772V00;;0;0;0;"kozmické inžinierstvo";0;;;0;"ex offo";;2019-10-30;2022-07-19;2022-07-19;;1,14;0
16597;;2647T00;;;702000000;702030000;;1;01;2;2;2647T00;;4;4;0;kybernetika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
12889;;2647V00;;;702000000;702030000;;1;53;3;3;2647V00;;19;19;0;kybernetika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
185444;;2675T35;;;702000000;702030000;1;1;01;2;2;2675T00;6213T00;0;0;0;"management in nuclear";0;;;0;2025\1\2650\1;;2025-05-16;;2025-04-25;;1;0
104605;2387901;2387V01;;;702000000;702030000;;1;53;3;3;2647V00;;19;19;;"mechatronické systémy";0;;;0;2015-18811/46628:3-15A0;;2015-11-09;;2019-09-01;;1;0
100861;2387901;2387V01;;;702000000;702030000;;1;53;3;3;2647V00;;19;19;;"mechatronické systémy";0;;;0;2015-18811/46628:3-15A0;;2015-11-09;;2019-09-01;;1,14;0
16592;;3973T02;;;702000000;702030000;;1;01;2;2;2381T00;;4;4;0;"meracia a informačná technika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
12882;;3971V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"meracia technika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104354;;3971V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;;"meracia technika";0;;;0;2019/15718:19-A1110;;2019-10-30;;2019-10-18;;1,14;0
104353;;3971V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;;"meracia technika";0;;;0;2019/15718:19-A1110;;2019-10-30;;2019-10-18;;1;0
12875;;3975V00;;;702000000;702030000;;1;53;3;3;2381V00;;19;19;0;metrológia;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
16588;;2613T02;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;0;mikroelektronika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
12877;;2613V02;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;mikroelektronika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
183414;;2627T11;;;702000000;702030000;;1;01;2;2;2508T00;;4;4;0;"multimediálne informačné a komunikačné technológie";0;;;0;"ex offo";;2018-06-18;2022-07-19;2022-07-19;;1;0
183415;;2627T11;;;702000000;702030000;;1;01;2;2;2508T00;;4;4;0;"multimediálne informačné a komunikačné technológie";0;;;0;"ex offo";;2018-06-18;;2019-09-01;;14;0
16590;;2511R02;;;702000000;702030000;;1;15;3;1;2647R00;2508R00;4;4;0;"priemyselná informatika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
16586;;2613T01;;;702000000;702030000;;1;01;2;2;2675T00;;4;4;0;rádioelektronika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
12879;;2613V01;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;rádioelektronika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
16578;;2621T07;;;702000000;702030000;;1;01;2;2;2647T00;;4;4;0;robotika;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104609;;2647R07;;;702000000;702030000;;1;15;3;1;2647R00;;4;4;;"robotika a kybernetika";0;;;0;"ex offo";;2019-07-30;2022-08-08;2022-08-08;;1;0
104375;;2647T07;;;702000000;702030000;;1;01;2;2;2647T00;;4;4;;"robotika a kybernetika";0;;;0;"ex offo";;2018-06-18;2022-08-08;2022-08-08;;1;0
104363;;2647V07;;;702000000;702030000;;1;53;3;3;2647V00;;19;19;0;"robotika a kybernetika";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1;0
104364;;2647V07;;;702000000;702030000;;1;53;3;3;2647V00;;19;19;0;"robotika a kybernetika";0;;;0;"ex offo";;2015-11-09;;2019-09-01;;1,14;0
100863;;2647R07;;;702000000;702030000;;1;15;3;1;2647R00;;4;4;;"robotika a kybernetika";0;;;0;2019/11076:6-A1110;;2019-07-30;;2019-09-01;;14;0
104376;;2647T07;;;702000000;702030000;;1;01;2;2;2647T00;;4;4;;"robotika a kybernetika";0;;;0;2018/6569:8-15A0;;2018-06-18;;2019-09-01;;14;0
12881;;2632V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"silnoprúdová elektrotechnika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
184545;;2675T48;;;702000000;702030000;;1;01;2;2;2675T00;;0;0;0;"space engineering";0;;;0;2021/89:3334-OAC;;2021-12-14;;2021-11-18;;1;0
184546;;2675V48;;;702000000;702030000;;1;53;3;3;2675V00;;0;0;0;"space engineering";0;;;0;2021/89:3333-OAC;;2021-12-14;;2021-11-18;;1;0
104608;;2627R00;;;702000000;702030000;;1;15;3;1;2508R00;;4;4;;telekomunikácie;0;;;0;"ex offo";;2019-07-30;2022-07-19;2022-07-19;;1;0
16580;;2627R00;;;702000000;702030000;;1;15;3;1;2508R00;;4;4;;telekomunikácie;0;;;0;"ex offo";;2019-07-30;2022-07-19;2022-07-19;;14;0
104360;;2627V00;;;[phone];[phone];;1;53;3;3;2508V00;;19;19;;telekomunikácie;0;;;0;2019/17108:9-A1110;;2019-11-15;;2019-11-08;;1,14;0
104359;;2627V00;;;[phone];[phone];;1;53;3;3;2508V00;;19;19;;telekomunikácie;0;;;0;2019/17108:9-A1110;;2019-11-15;;2019-11-08;;1;0
12872;;2627V00;;;702000000;702030000;;1;53;3;3;2508V00;;19;19;0;telekomunikácie;0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0
104606;;2627T00;;;702000000;702030000;;1;01;2;2;2508T00;;4;4;0;telekomunikácie;0;;;0;"ex offo";;2015-11-09;2020-07-31;2020-08-21;;1;0
16582;;2627T00;;;702000000;702030000;;1;01;2;2;2508T00;;4;4;0;telekomunikácie;0;;;0;"ex offo";;2015-11-09;2020-07-31;2020-08-21;;14;0
104391;;2602V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"teoretická elektrotechnika";0;;;0;"ex offo";;2015-11-09;2022-07-19;2022-07-19;;1;0
104392;;2602V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"teoretická elektrotechnika";0;;;0;"ex offo";;2015-11-09;2022-07-19;2022-07-19;;1,14;0
12870;;2602V00;;;702000000;702030000;;1;53;3;3;2675V00;;19;19;0;"teoretická elektrotechnika";0;;;0;2018/6391:2-15A0;;2018-04-20;2018-04-20;2019-09-01;;14;0